# Bundle file v0.3
29 2405
1133.92634434 -0.0614405947625 0.00612494329652
0.977418386746 -0.121554319654 -0.172852088865
0.177798264567 0.915125935363 0.36184568471
0.114197523477 -0.384407426827 0.916073062497
24.7868191381 22.8381717598 5.09016519067
1133.92634434 -0.0614405947625 0.00612494329652
0.965625926849 -0.131168757676 -0.224413293739
0.203454653463 0.918725688706 0.338451344946
0.161780015395 -0.372475322567 0.913832238815
23.8071014732 23.0444112555 3.86829899365
1133.92634434 -0.0614405947625 0.00612494329652
0.899143892661 -0.305169460833 -0.313706647149
0.331787046765 0.942745877566 0.0338757425133
0.285407806287 -0.134542968998 0.948915472318
4.28239777024 -41.4826698397 2.50535548167
1133.92634434 -0.0614405947625 0.00612494329652
0.932827792214 -0.154824542482 -0.325363905678
0.226106228029 0.954586285118 0.194012880788
0.280549966529 -0.254547412696 0.925471410131
24.0086169469 22.6792488179 -9.40010759529
1133.92634434 -0.0614405947625 0.00612494329652
0.955203976624 -0.167362491295 -0.244080231788
0.228719237056 0.940855403294 0.24995723773
0.187810738891 -0.294585991861 0.936987843975
2.43660450426 26.3939837777 -9.37377408029
1133.92634434 -0.0614405947625 0.00612494329652
0.930886863683 -0.157917505169 -0.329411154308
0.193030700147 0.978202518645 0.0765439828943
0.310143186 -0.134840253923 0.941078801217
-17.9801368027 -45.2992075247 -9.14760680051
1133.92634434 -0.0614405947625 0.00612494329652
0.899973334555 -0.310324708121 -0.306180620907
0.355127024002 0.929232910423 0.102034283505
0.252849350233 -0.200561147075 0.946489531041
3.53006671215 -9.47087386505 2.93192924063
1133.92634434 -0.0614405947625 0.00612494329652
0.93113168123 -0.158039435382 -0.328659898792
0.219399333791 0.962643431003 0.158686978288
0.291303492155 -0.219866235722 0.931021543171
-19.211234759 -12.0263540899 -7.65510885721
1133.92634434 -0.0614405947625 0.00612494329652
0.93329174253 -0.156048866649 -0.323442845866
0.229865407399 0.951562720581 0.204181985693
0.275913786908 -0.264909682756 0.923955865925
-19.5411346481 11.5373849082 -8.92436201363
1133.92634434 -0.0614405947625 0.00612494329652
0.927687970643 -0.150116987193 -0.341847801339
0.222014022625 0.957940109435 0.181825522118
0.30017462065 -0.244572355126 0.92199759231
24.0737652678 22.8592399476 -8.96831791103
1133.92634434 -0.0614405947625 0.00612494329652
0.9271236796 -0.165500627687 -0.33623091018
0.202736111307 0.976075601596 0.0785779176434
0.315182093237 -0.141017595372 0.938495756995
-17.5955266246 -45.8710672744 2.00438470902
1133.92634434 -0.0614405947625 0.00612494329652
0.928412923703 -0.159774732707 -0.335442212446
0.195679436338 0.977727446622 0.0758854288776
0.315846483749 -0.136092155946 0.93899942694
-18.0002525218 -45.7556344612 -0.585926191387
1133.92634434 -0.0614405947625 0.00612494329652
0.929398097812 -0.15474259606 -0.33507298421
0.199910285357 0.974216589773 0.104584482691
0.310249985643 -0.164185155163 0.936369681927
-19.07324975 -33.0691528398 -7.70441278587
1133.92634434 -0.0614405947625 0.00612494329652
0.897004956539 -0.308347586696 -0.31670786811
0.333914541719 0.942174341055 0.0284357149854
0.289625942852 -0.131260339923 0.948096796952
3.41826469347 -51.1201022462 3.30884066047
1133.92634434 -0.0614405947625 0.00612494329652
0.93285551157 -0.158283410184 -0.323615445543
0.22829467788 0.95464112033 0.191159282867
0.278679268308 -0.252203674508 0.926677490813
-19.4802692444 6.75943437725 -8.28763369242
1133.92634434 -0.0614405947625 0.00612494329652
0.899523723327 -0.311998331288 -0.305800772473
0.370968183941 0.915196967057 0.157471006836
0.230737248132 -0.255091263597 0.938982837735
3.1935847397 6.17250393542 1.62762097687
1133.92634434 -0.0614405947625 0.00612494329652
0.934799844396 -0.353006068293 -0.0391914106091
0.345572216519 0.929456923294 -0.129188509206
0.0820310556279 0.107221935671 0.990845276733
17.2188677958 26.7440776434 9.67926911361
1133.92634434 -0.0614405947625 0.00612494329652
0.930098845939 -0.366281681736 -0.0274566277537
0.345246227247 0.897301693548 -0.275054018928
0.125384127204 0.24634812843 0.961036638357
17.7159790602 25.1260300271 13.1226667916
1133.92634434 -0.0614405947625 0.00612494329652
0.943383213218 -0.155438655186 -0.293030608456
0.230043360152 0.943028036302 0.240370911714
0.238973148006 -0.294171628854 0.925394449578
-13.6683339026 28.6256188822 -12.5435562083
1133.92634434 -0.0614405947625 0.00612494329652
0.971418804332 -0.188107177814 -0.144779819881
0.213860135447 0.958220350034 0.189941052034
0.103001694435 -0.21547494155 0.971061893242
22.3086973512 22.9255320043 -9.69575024114
1133.92634434 -0.0614405947625 0.00612494329652
0.94075779475 -0.156687251585 -0.300705631487
0.235365050144 0.940136827015 0.246467116794
0.244086183116 -0.302641457307 0.921319750972
-17.7678878458 32.5554622194 -13.5293042862
1133.92634434 -0.0614405947625 0.00612494329652
0.936168403778 -0.351544606482 -0.00226040278167
0.342940538404 0.911803477112 0.225845536255
-0.0773337370523 -0.212204638923 0.974160502347
17.8514279579 26.8959391853 0.0285704159786
1133.92634434 -0.0614405947625 0.00612494329652
0.900935466731 -0.307454172657 -0.306246986112
0.347347339799 0.933947050297 0.084218363657
0.260125182021 -0.182249386716 0.948219410643
3.78811634067 -25.1637830056 3.88370177643
1133.92634434 -0.0614405947625 0.00612494329652
0.949477406943 -0.149525638277 -0.275925238431
0.226449177775 0.935136694473 0.272470425064
0.217286501169 -0.321187556029 0.921751121649
23.4077868337 22.3481852725 -7.2981939506
1133.92634434 -0.0614405947625 0.00612494329652
0.915511455334 -0.252024151065 -0.313564351342
0.280710102338 0.958531936251 0.0491768810777
0.288167683125 -0.133042679119 0.948292693178
0.722674889932 -50.0771805207 3.36663609128
1133.92634434 -0.0614405947625 0.00612494329652
0.92857945641 -0.369766537698 -0.0318261014353
0.347224777863 0.895840238393 -0.277317905865
0.13105398419 0.24646089928 0.960250945511
17.5483030739 25.1521869488 13.0184896098
1133.92634434 -0.0614405947625 0.00612494329652
0.936265868855 -0.156501760457 -0.314505042553
0.23311968927 0.946539574363 0.222975435059
0.262795420988 -0.282081607232 0.922696338764
-20.2537809777 21.248006556 -9.11239901898
1133.92634434 -0.0614405947625 0.00612494329652
0.930029877507 -0.180335607387 -0.320192903814
0.213799726741 0.974196506366 0.0723245727994
0.298888112493 -0.135721168921 0.944587561064
-9.53633725591 -48.1266854693 2.5253416297
1133.92634434 -0.0614405947625 0.00612494329652
0.937800037337 -0.155630231119 -0.310339042229
0.235463359529 0.942003652417 0.239136206275
0.255123688216 -0.29733541665 0.920056277472
-21.0870289018 29.819608285 -9.82405522818
11.7284250331 25.0085700646 -47.2336922439
33 33 25
2 12 51 81.764864 -243.9168 6 37 527.63264 333.05216
16.8829842417 -8.438685145 -53.7400246528
11 11 13
5 26 350 300.40192 113.97568 14 326 329.69984 -170.14144 8 296 326.34496 -78.13888 18 320 387.42656 234.13376 20 339 310.44352 306.0032
24.8843111541 20.4190720996 -51.4609913438
66 53 37
2 12 289 394.10176 -295.4752 7 291 376.56576 104.96512
10.345803975 61.4303495091 -44.0667188351
34 35 37
6 5 385 -71.435008 271.93088 10 314 -84.570496 321.46432 27 379 79.429504 274.176 24 339 220.34944 245.62176 11 312 -82.147584 311.296 13 368 200.0704 232.42752
16.3764338716 62.0243153392 -45.7751483845
12 14 13
4 5 393 51.516544 306.28864 27 353 233.99552 317.94944 24 387 371.26528 301.44896 13 407 347.82336 295.86816
16.7572351705 -15.7456336091 -55.3703115012
26 26 28
2 26 298 336.81024 -45.979904 14 280 363.73248 -330.62144
-14.8711329884 -22.8684204059 -50.5822358536
32 33 28
3 3 220 612.82944 -249.5296 19 208 395.42016 -239.03872 21 246 313.90592 -273.07392
4.28503084307 66.9393211889 -42.5377030178
71 59 37
2 24 281 28.194816 333.39776 13 308 2.3067008 308.24448
20.2171900696 -36.6825768859 -57.8268993316
19 19 21
3 28 293 511.24864 -324.3584 18 277 617.6576 -335.28064 20 319 532.78464 -252.9088
5.23741226001 -31.2331411104 -55.9300717057
59 50 45
3 28 374 134.38464 -261.02656 4 404 566.22976 -339.83488 20 380 184.91776 -195.04128
15.5798612096 -9.15300870381 -53.4558171014
14 16 15
2 28 350 248.15232 260.25728 14 341 304.32256 -190.2464
-24.8458573092 9.5224108915 -42.1026654083
21 22 24
7 15 367 -227.40864 -23.428736 8 292 -594.17216 121.720704 23 317 207.52384 291.92704 26 348 -617.8688 292.35712 6 330 -220.832 -342.37568 0 363 185.89568 337.89568 1 338 213.53344 331.35616
-35.5126874321 27.5931990903 -37.3699676851
16 16 18
2 15 338 -593.96864 282.1824 6 291 -603.73504 -6.0744576
25.2829669672 30.4452355552 -49.7399565903
18 18 20
2 5 513 367.9296 -310.1632 12 439 358.74432 -77.906688
7.38213100071 -24.5863044452 -54.9918320445
46 34 12
2 26 86 172.4736 -277.37728 4 212 576.10624 -188.13184
27.632467959 -25.4578624497 -59.6155724387
66 59 33
3 26 286 635.85792 -216.6592 28 265 605.32096 -42.006912 20 268 620.5056 8.329408
16.1300826828 49.9725290114 -46.3076909473
71 55 30
3 2 145 463.5456 242.04928 24 105 459.71456 1.11111424 11 120 112.27712 68.536832
-9.5413760254 22.3579342656 -42.9235591938
32 34 33
2 22 317 38.434304 -291.88736 6 339 28.810368 89.890944
-16.38520096 -23.3477929708 -47.5823483558
40 41 43
2 3 414 593.2288 -267.79648 16 306 327.53792 151.0016
-45.8516350854 -20.7379796983 -56.3062681405
34 33 29
2 19 250 -178.55616 -302.15808 17 225 -341.96736 132.74496
16.5128886841 50.8805963817 -45.7260648738
72 54 34
2 10 72 124.022528 93.827456 12 164 77.197056 315.0528
4.49754532619 -20.836133254 -53.7518691797
78 63 42
5 26 56 90.054656 -207.22048 28 61 66.441344 -35.269376 4 63 494.6752 -118.568064 18 56 197.47072 -59.780608 20 51 120.236928 16.629632
3.7953966271 -24.6085662088 -54.7231039901
67 56 36
2 4 486 499.58272 -202.82368 20 483 124.554624 -64.972672
18.8132740145 63.3900146168 -46.152328414
42 20 9
2 24 69 423.31136 352.50048 13 62 396.67968 350.54592
19.1849960219 58.7541915074 -46.6900046728
19 19 21
2 24 286 469.15712 240.82688 11 298 148.27392 290.43328
-13.2159372286 -21.8006951738 -50.4801722644
79 67 43
7 28 103 -305.64864 -125.270144 21 39 345.09312 -232.48256 23 54 622.33984 -327.8848 26 103 -281.74208 -289.2928 4 99 122.172672 -209.5744 18 103 -161.33632 -144.45568 16 28 374.35648 217.11488
16.5562007504 25.0397366457 -48.3158901299
31 21 20
2 12 125 187.65952 -226.59072 7 138 172.352 170.56896
-28.3395209637 22.8261473323 -39.4823537699
71 60 42
2 15 265 -406.83136 242.43072 6 250 -413.35936 -57.28704
-20.2160300736 52.2616527802 -38.1402948525
24 25 29
2 2 287 -432.62592 -5.1553024 22 252 -446.25792 318.4576
-60.4687437839 2.7394293232 -59.0711910629
27 28 30
2 9 18 -168.58496 17.610368 1 11 -400.20224 -123.910528
7.93277601895 -10.0128549283 -51.7501471993
61 55 29
2 26 243 109.460992 45.388672 28 247 85.597184 213.10976
-14.086710252 22.2723364278 -42.1367334269
71 60 40
3 22 336 -73.492352 -329.97888 14 355 -442.27968 328.57856 6 406 -79.386112 49.118592
21.2244051498 -4.94686038153 -53.958575392
20 20 20
2 14 168 408.37504 -75.491328 8 196 403.03488 15.07072
-9.76369280077 22.0265202183 -42.91269091
64 53 31
2 22 204 35.393152 -301.9456 6 220 26.671744 80.137984
18.6049903739 54.4926512309 -46.7514976514
18 19 21
6 5 163 126.831104 166.58176 10 178 164.49536 192.76672 27 182 335.45472 143.53792 24 150 487.65312 131.90528 11 194 153.72416 188.20992 13 135 474.14912 132.39936
24.3247123329 54.806244678 -48.303316939
14 15 17
3 5 177 247.13088 193.52704 27 203 482.96192 179.81824 11 241 296.41728 220.03328
-50.7182766627 -20.2868594609 -60.8539259631
69 61 38
2 19 229 -233.16992 -299.3536 16 205 -406.03136 -39.225856
6.67653760694 -26.8554632576 -55.9360460801
29 24 18
2 26 429 170.49856 -330.62912 20 451 195.4752 -100.427264
17.4434408513 -16.4526887369 -55.6076171674
36 36 38
3 26 221 355.6864 -57.339264 14 209 382.7584 -343.98976 18 204 441.95968 75.876864
-14.1030463217 57.2546980109 -39.004083392
24 25 27
2 27 230 -495.02464 42.923264 2 261 -333.09568 159.10272
22.3609817297 -25.1345912305 -58.5384111403
78 57 28
4 26 214 512.09472 -230.46144 28 216 487.03104 -57.531136 18 211 589.76768 -83.138432 20 229 510.24768 -5.1899136
13.2367093884 34.5481757521 -46.3812832839
56 50 38
2 22 401 501.64864 203.27424 11 428 109.79648 -326.37312
16.8456990924 3.35193093046 -51.3240022839
12 13 15
2 14 414 267.5008 86.767488 8 395 263.05664 174.25536
24.2336215605 -15.7235234862 -56.6164269668
71 15 14
3 28 551 475.93984 157.50272 8 524 526.7968 -208.46464 18 536 578.05824 117.717888
-4.84678113305 68.7573506094 -41.3295869027
75 60 37
2 27 253 -313.43104 351.45728 24 213 -196.38528 302.55488
22.3986820034 14.21143771 -50.9945081528
14 14 12
2 14 360 331.5584 332.84608 7 361 352.85632 -33.183744
16.3243161502 20.8384610965 -49.1012641034
66 51 30
2 12 4 201.45792 -316.8512 7 0 188.3136 81.34784
31.5716621662 44.9916256233 -47.9456757834
42 35 27
2 5 443 446.5856 25.4112 10 455 576.50688 19.057664
10.8248113622 20.2168723707 -47.4593601614
42 26 27
2 22 147 581.44256 -172.89856 6 174 552.63616 213.96224
10.6950291818 61.6630031383 -44.1988634626
37 38 40
4 27 287 87.968384 281.15328 10 297 -76.151552 327.5136 24 302 227.83104 253.98528 11 311 -74.279936 318.00192
11.7311580715 24.5085908022 -47.1136718916
69 58 28
3 22 95 561.568 -58.038272 12 138 83.265664 -255.31776 7 153 70.697984 142.34496
16.7998850655 5.4132462576 -51.1420254877
12 12 14
3 14 476 257.23392 128.7168 8 420 251.54688 215.54688 7 454 270.16832 -245.61536
-13.3657797294 16.9738103189 -42.6909156608
115 25 17
3 15 45 -26.716288 250.28992 14 62 -417.72288 233.87008 8 63 -413.13024 313.18144
7.30179766657 -18.7685823247 -53.7963019585
25 20 14
6 28 397 117.504896 21.829248 8 387 164.99456 -340.3904 26 405 141.50912 -150.39616 4 401 542.52288 -64.482944 18 368 245.13024 -6.7507328 20 391 167.48544 69.26656
22.1771606957 20.4664215974 -50.7557720157
67 52 33
2 12 252 333.26848 -304.11264 7 265 317.7664 95.60768
-5.50006132715 9.36185387988 -45.6606195018
67 62 40
2 15 130 233.36832 138.62656 6 118 250.528 -191.31264
8.11428095384 -11.9574581558 -52.4441345874
61 50 30
3 26 152 124.502912 2.932928 14 132 151.77216 -280.20224 8 129 149.42208 -189.36448
33.1546961908 43.9587714942 -50.3792687147
29 20 21
2 5 508 484.21504 5.2738304 12 477 470.95296 239.99488
17.2696928404 58.3154342611 -46.1486104253
20 20 22
2 10 204 109.97248 281.0368 24 147 423.3408 216.8768
-10.8418991048 -10.9214291972 -48.7508199746
22 18 17
9 28 433 -300.10368 110.727424 19 463 421.83424 18.99072 8 428 -254.22336 -235.64928 21 498 298.26304 55.251456 23 447 611.84896 -78.6752 26 439 -280.74624 -52.326784 4 442 123.21664 30.344448 18 403 -157.85728 81.82592 14 443 -252.75392 -322.9632
18.0273124852 22.93662172 -49.0834986506
30 30 32
2 12 203 229.80736 -266.44992 7 196 214.67904 132.31104
31.2267866636 44.2081734128 -48.6642064113
51 44 34
2 5 139 441.49248 5.4311168 12 135 428.0768 245.83168
20.3067352345 21.4130831722 -50.0555996407
26 26 26
2 12 378 287.34592 -290.6816 7 386 272.33792 108.560896
4.92062401676 61.1225652659 -42.9727264217
71 58 39
